Date_reported,Country_code,Country,WHO_region,I1(original+delta),I2(omicron),total,vaccination,Cumulative_cases,New_deaths,Cumulative_deaths,Percentage,
1/3/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/4/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/5/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/6/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/7/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/8/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/9/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/10/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/11/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/12/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/13/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/14/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/15/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/16/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/17/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/18/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/19/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/20/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/21/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/22/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/23/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/24/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/25/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/26/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/27/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/28/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/29/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/30/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
1/31/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/1/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/2/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/3/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/4/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/5/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/6/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/7/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/8/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/9/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/10/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/11/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/12/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/13/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/14/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/15/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/16/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/17/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/18/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/19/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/20/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/21/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/22/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/23/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/24/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/25/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/26/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/27/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/28/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
2/29/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/1/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/2/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/3/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/4/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/5/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/6/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/7/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/8/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/9/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/10/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/11/2020,GH,Ghana,AFRO,0 ,0 ,0,0,0,0,0,0,
3/12/2020,GH,Ghana,AFRO,1 ,0 ,1,0,1,0,0,0,
3/13/2020,GH,Ghana,AFRO,2 ,0 ,2,0,3,0,0,0,
3/14/2020,GH,Ghana,AFRO,1 ,0 ,1,0,4,0,0,0,
3/15/2020,GH,Ghana,AFRO,4 ,0 ,4,0,8,0,0,0,
3/16/2020,GH,Ghana,AFRO,2 ,0 ,2,0,10,0,0,0,
3/17/2020,GH,Ghana,AFRO,1 ,0 ,1,0,11,0,0,0,
3/18/2020,GH,Ghana,AFRO,4 ,0 ,4,0,15,0,0,0,
3/19/2020,GH,Ghana,AFRO,3 ,0 ,3,0,18,0,0,0,
3/20/2020,GH,Ghana,AFRO,4 ,0 ,4,0,22,0,0,0,
3/21/2020,GH,Ghana,AFRO,6 ,0 ,6,0,28,0,0,0,
3/22/2020,GH,Ghana,AFRO,3 ,0 ,3,0,31,0,0,0,
3/23/2020,GH,Ghana,AFRO,3 ,0 ,3,0,34,0,0,0,
3/24/2020,GH,Ghana,AFRO,6 ,0 ,6,0,40,0,0,0,
3/25/2020,GH,Ghana,AFRO,13 ,0 ,13,0,53,0,0,0,
3/26/2020,GH,Ghana,AFRO,15 ,0 ,15,0,68,0,0,0,
3/27/2020,GH,Ghana,AFRO,64 ,0 ,64,0,132,0,0,0,
3/28/2020,GH,Ghana,AFRO,6 ,0 ,6,0,138,0,0,0,
3/29/2020,GH,Ghana,AFRO,3 ,0 ,3,0,141,0,0,0,
3/30/2020,GH,Ghana,AFRO,11 ,0 ,11,0,152,0,0,0,
3/31/2020,GH,Ghana,AFRO,0 ,0 ,0,0,152,0,0,0,
4/1/2020,GH,Ghana,AFRO,9 ,0 ,9,0,161,0,0,0,
4/2/2020,GH,Ghana,AFRO,34 ,0 ,34,0,195,0,0,0,
4/3/2020,GH,Ghana,AFRO,9 ,0 ,9,0,204,0,0,0,
4/4/2020,GH,Ghana,AFRO,1 ,0 ,1,0,205,0,0,0,
4/5/2020,GH,Ghana,AFRO,9 ,0 ,9,0,214,0,0,0,
4/6/2020,GH,Ghana,AFRO,0 ,0 ,0,0,214,0,0,0,
4/7/2020,GH,Ghana,AFRO,73 ,0 ,73,0,287,0,0,0,
4/8/2020,GH,Ghana,AFRO,26 ,0 ,26,0,313,0,0,0,
4/9/2020,GH,Ghana,AFRO,0 ,0 ,0,0,313,0,0,0,
4/10/2020,GH,Ghana,AFRO,65 ,0 ,65,0,378,0,0,0,
4/11/2020,GH,Ghana,AFRO,0 ,0 ,0,0,378,0,0,0,
4/12/2020,GH,Ghana,AFRO,188 ,0 ,188,0,566,0,0,0,
4/13/2020,GH,Ghana,AFRO,0 ,0 ,0,0,566,0,0,0,
4/14/2020,GH,Ghana,AFRO,70 ,0 ,70,0,636,0,0,0,
4/15/2020,GH,Ghana,AFRO,0 ,0 ,0,0,636,0,0,0,
4/16/2020,GH,Ghana,AFRO,5 ,0 ,5,0,641,0,0,0,
4/17/2020,GH,Ghana,AFRO,0 ,0 ,0,0,641,0,0,0,
4/18/2020,GH,Ghana,AFRO,0 ,0 ,0,0,641,0,0,0,
4/19/2020,GH,Ghana,AFRO,193 ,0 ,193,0,834,0,0,0,
4/20/2020,GH,Ghana,AFRO,208 ,0 ,208,0,1042,0,0,0,
4/21/2020,GH,Ghana,AFRO,0 ,0 ,0,0,1042,0,0,0,
4/22/2020,GH,Ghana,AFRO,0 ,0 ,0,0,1042,0,0,0,
4/23/2020,GH,Ghana,AFRO,112 ,0 ,112,0,1154,0,0,0,
4/24/2020,GH,Ghana,AFRO,0 ,0 ,0,0,1154,0,0,0,
4/25/2020,GH,Ghana,AFRO,125 ,0 ,125,0,1279,0,0,0,
4/26/2020,GH,Ghana,AFRO,0 ,0 ,0,0,1279,0,0,0,
4/27/2020,GH,Ghana,AFRO,271 ,0 ,271,0,1550,0,0,0,
4/28/2020,GH,Ghana,AFRO,0 ,0 ,0,0,1550,0,0,0,
4/29/2020,GH,Ghana,AFRO,121 ,0 ,121,0,1671,0,0,0,
4/30/2020,GH,Ghana,AFRO,0 ,0 ,0,0,1671,0,0,0,
5/1/2020,GH,Ghana,AFRO,403 ,0 ,403,0,2074,0,0,0,
5/2/2020,GH,Ghana,AFRO,0 ,0 ,0,0,2074,0,0,0,
5/3/2020,GH,Ghana,AFRO,95 ,0 ,95,0,2169,0,0,0,
5/4/2020,GH,Ghana,AFRO,0 ,0 ,0,0,2169,0,0,0,
5/5/2020,GH,Ghana,AFRO,550 ,0 ,550,0,2719,0,0,0,
5/6/2020,GH,Ghana,AFRO,0 ,0 ,0,0,2719,0,0,0,
5/7/2020,GH,Ghana,AFRO,0 ,0 ,0,0,2719,0,0,0,
5/8/2020,GH,Ghana,AFRO,372 ,0 ,372,0,3091,0,0,0,
5/9/2020,GH,Ghana,AFRO,921 ,0 ,921,0,4012,0,0,0,
5/10/2020,GH,Ghana,AFRO,251 ,0 ,251,0,4263,0,0,0,
5/11/2020,GH,Ghana,AFRO,437 ,0 ,437,0,4700,0,0,0,
5/12/2020,GH,Ghana,AFRO,0 ,0 ,0,0,4700,0,0,0,
5/13/2020,GH,Ghana,AFRO,427 ,0 ,427,0,5127,0,0,0,
5/14/2020,GH,Ghana,AFRO,281 ,0 ,281,0,5408,0,0,0,
5/15/2020,GH,Ghana,AFRO,122 ,0 ,122,0,5530,0,0,0,
5/16/2020,GH,Ghana,AFRO,108 ,0 ,108,0,5638,0,0,0,
5/17/2020,GH,Ghana,AFRO,97 ,0 ,97,0,5735,0,0,0,
5/18/2020,GH,Ghana,AFRO,0 ,0 ,0,0,5735,0,0,0,
5/19/2020,GH,Ghana,AFRO,0 ,0 ,0,0,5735,0,0,0,
5/20/2020,GH,Ghana,AFRO,361 ,0 ,361,0,6096,0,0,0,
5/21/2020,GH,Ghana,AFRO,0 ,0 ,0,0,6096,0,0,0,
5/22/2020,GH,Ghana,AFRO,173 ,0 ,173,0,6269,0,0,0,
5/23/2020,GH,Ghana,AFRO,217 ,0 ,217,0,6486,0,0,0,
5/24/2020,GH,Ghana,AFRO,131 ,0 ,131,0,6617,0,0,0,
5/25/2020,GH,Ghana,AFRO,66 ,0 ,66,0,6683,0,0,0,
5/26/2020,GH,Ghana,AFRO,125 ,0 ,125,0,6808,0,0,0,
5/27/2020,GH,Ghana,AFRO,156 ,0 ,156,0,6964,0,0,0,
5/28/2020,GH,Ghana,AFRO,339 ,0 ,339,0,7303,0,0,0,
5/29/2020,GH,Ghana,AFRO,0 ,0 ,0,0,7303,0,0,0,
5/30/2020,GH,Ghana,AFRO,313 ,0 ,313,0,7616,0,0,0,
5/31/2020,GH,Ghana,AFRO,152 ,0 ,152,0,7768,0,0,0,
6/1/2020,GH,Ghana,AFRO,113 ,0 ,113,0,7881,0,0,0,
6/2/2020,GH,Ghana,AFRO,189 ,0 ,189,0,8070,0,0,0,
6/3/2020,GH,Ghana,AFRO,227 ,0 ,227,0,8297,0,0,0,
6/4/2020,GH,Ghana,AFRO,251 ,0 ,251,0,8548,0,0,0,
6/5/2020,GH,Ghana,AFRO,337 ,0 ,337,0,8885,0,0,0,
6/6/2020,GH,Ghana,AFRO,283 ,0 ,283,0,9168,0,0,0,
6/7/2020,GH,Ghana,AFRO,294 ,0 ,294,0,9462,0,0,0,
6/8/2020,GH,Ghana,AFRO,0 ,0 ,0,0,9462,0,0,0,
6/9/2020,GH,Ghana,AFRO,448 ,0 ,448,0,9910,0,0,0,
6/10/2020,GH,Ghana,AFRO,291 ,0 ,291,0,10201,0,0,0,
6/11/2020,GH,Ghana,AFRO,157 ,0 ,157,0,10358,0,0,0,
6/12/2020,GH,Ghana,AFRO,304 ,0 ,304,0,10662,0,0,0,
6/13/2020,GH,Ghana,AFRO,793 ,0 ,793,0,11455,0,0,0,
6/14/2020,GH,Ghana,AFRO,509 ,0 ,509,0,11964,0,0,0,
6/15/2020,GH,Ghana,AFRO,229 ,0 ,229,0,12193,0,0,0,
6/16/2020,GH,Ghana,AFRO,0 ,0 ,0,0,12193,0,0,0,
6/17/2020,GH,Ghana,AFRO,0 ,0 ,0,0,12193,0,0,0,
6/18/2020,GH,Ghana,AFRO,671 ,0 ,671,0,12864,0,0,0,
6/19/2020,GH,Ghana,AFRO,853 ,0 ,853,0,13717,0,0,0,
6/20/2020,GH,Ghana,AFRO,0 ,0 ,0,0,13717,0,0,0,
6/21/2020,GH,Ghana,AFRO,437 ,0 ,437,0,14154,0,0,0,
6/22/2020,GH,Ghana,AFRO,414 ,0 ,414,0,14568,0,0,0,
6/23/2020,GH,Ghana,AFRO,445 ,0 ,445,0,15013,0,0,0,
6/24/2020,GH,Ghana,AFRO,460 ,0 ,460,0,15473,0,0,0,
6/25/2020,GH,Ghana,AFRO,361 ,0 ,361,0,15834,0,0,0,
6/26/2020,GH,Ghana,AFRO,597 ,0 ,597,0,16431,0,0,0,
6/27/2020,GH,Ghana,AFRO,311 ,0 ,311,0,16742,0,0,0,
6/28/2020,GH,Ghana,AFRO,609 ,0 ,609,0,17351,0,0,0,
6/29/2020,GH,Ghana,AFRO,390 ,0 ,390,0,17741,0,0,0,
6/30/2020,GH,Ghana,AFRO,393 ,0 ,393,0,18134,0,0,0,
7/1/2020,GH,Ghana,AFRO,0 ,0 ,0,0,18134,0,0,0,
7/2/2020,GH,Ghana,AFRO,1254 ,0 ,1254,0,19388,0,0,0,
7/3/2020,GH,Ghana,AFRO,697 ,0 ,697,0,20085,0,0,0,
7/4/2020,GH,Ghana,AFRO,992 ,0 ,992,0,21077,0,0,0,
